No.,Zone,Ward,Department,Supervisor Name,Officer Name
1,Aurangabad,01-Birjapur,Sanitation,Yogesh Chaudhary SS1,Shri Nihal Singh
2,Mathura,02-Ambedkar Nagar,Sanitation,Gopal SS2,Shri Saurav Agarwal
3,Bhuteshwar,03-Girdharpur,Sanitation,Ravikant SS3,Shri Rajbahadur Singh
4,Mathura,04-Ishapur Yamunapar,Sanitation,Rajesh SS4,Shri Saurav Agarwal
5,Mathura,05-Bharatpur Gate,Sanitation,Mahendra SS5,Shri Rajkumar Lawaniya
6,Aurangabad,06-Aduki,Sanitation,Devendra SS6,Shri Nihal Singh
7,Mathura,07-Lohvan,Sanitation,Vijay SS7,Shri Saurav Agarwal
8,Vrindavan,08-Atas,Sanitation,Jitendra SS8,Shri Rakesh Kumar
9,Vrindavan,09-Gandhi Nagar,Sanitation,Jitendra SS9,Shri Subash Chand
10,Aurangabad,10-Aurangabad First,Sanitation,Munesh SS10,Shri Nihal Singh
11,Aurangabad,11-Tarsi,Sanitation,Ramsanehi SS11,Shri Nihal Singh
12,Bhuteshwar,12-Radhe Shyam Colony,Sanitation,Kanhaiya SS12,Shri Suresh Chand
13,Vrindavan,13-Sunrakh,Sanitation,Bacchu Singh SS13,Shri Rakesh Kumar
14,Mathura,14-Lakshmi Nagar Yamunapar,Sanitation,Gopal Prashad Saini SS14,Shri Saurav Agarwal
15,Aurangabad,15-Maholi First,Sanitation,Umesh SS15,Shri Rajbahadur Singh
16,Bhuteshwar,16-Bakalpur,Sanitation,Surajpal SS16,Shri Rajbahadur Singh
17,Bhuteshwar,17-Bairaagpura,Sanitation,Peetam Singh SS17,Shri Suresh Chand
18,Mathura,18-General ganj,Sanitation,Premchand SS18,Shri Rajkumar Lawaniya
19,Mathura,19-Ramnagar Yamunapar,Sanitation,Rajesh SS19,Shri Saurav Agarwal
20,Bhuteshwar,20-Krishna Nagar First,Sanitation,Sanjesh SS20,Shri Vipin Singh
21,Vrindavan,21-Chaitanya Bihar,Sanitation,Rinku SS21,Shri Rakesh Kumar
22,Mathura,22-Badhri Nagar,Sanitation,Brijesh SS22,Shri Suresh Chand
23,Mathura,23-Aheer Pada,Sanitation,Kunjilal SS23,Shri Saurav Agarwal
24,Bhuteshwar,24-Sarai Azamabad,Sanitation,Sanjay &  Aadesh SS24,Shri Suresh Chand
25,Vrindavan,25-Chharaura,Sanitation,Jimmy SS25,Shri Rakesh Kumar
26,Mathura,26-Naya Nagla,Sanitation,Satyam SS26,Shri Saurav Agarwal
27,Aurangabad,27-Baad,Sanitation,Ravindra SS27,Shri Nihal Singh
28,Aurangabad,28-Aurangabad Second,Sanitation,Mukesh SS28,Shri Nihal Singh
29,Aurangabad,29-Koyla Alipur,Sanitation,Ramavtar SS29,Shri Nihal Singh
30,Bhuteshwar,30-Krishna Nagar Second,Sanitation,Rohit  SS30,Shri Vipin Singh
31,Bhuteshwar,31-Navneet Nagar,Sanitation,Sonu SS31,Shri Vipin Singh
32,Aurangabad,32-Ranchibagar,Sanitation,Naresh SS32,Shri Nihal Singh
33,Aurangabad,33-Palikhera,Sanitation,Ajaykumar SS33,Shri Rajbahadur Singh
34,Vrindavan,34-Radhaniwas,Sanitation,Dharmendra  SS34,Shri Subash Chand
35,Mathura,35-Bankhandi,Sanitation,Chandprakash SS35,Shri Rajkumar Lawaniya
36,Bhuteshwar,36-Jaisingh Pura,Sanitation,Raman SS36,Shri Suresh Chand
37,Bhuteshwar,37-Baldevpuri,Sanitation,Sanjeev SS37,Shri Vipin Singh
38,Aurangabad,38-Civil lines,Sanitation,Jagdeesh SS38,Shri Saurav Agarwal
39,Bhuteshwar,39-Mahavidhya Colony,Sanitation,Chandrashekhar SS39,Shri Suresh Chand
